User-agent: *
Allow: /

# Disallow crawling of game files and assets
Disallow: /games/
Disallow: /other-games/
Disallow: /assets/
Disallow: /css/
Disallow: /js/
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.txt$

# Allow important pages
Allow: /pages/
Allow: /index.html
Allow: /sitemap.xml
Allow: /robots.txt

# Crawl delay for better server performance
Crawl-delay: 1

# Disallow admin or private areas (if any)
Disallow: /admin/
Disallow: /private/

Sitemap: https://fnafofficial.com/sitemap.xml
